codigo,Nombre,Barras,Tarima,Estiba,masterPack
ADIR1021-A,Luminario De Emergencia Portatil 60 Led,7502219800752,1890,63,Caja Master de 30 Piezas
ADIR12109,Estante Organizador de Acero de 5 Niveles,7506434228872,87,87,N/A
ADIR11577,Motosierra Con Motor,7506434221100,60,30,Caja Master de 2 Piezas
ADIR12394,Ventilador de Pedestal 16",7506434226892,56,56,N/A
ADIR12603,Compresor Lubricado VertiC3. 5HP CPN Tanque 50 L,7506434223006,8,8,N/A
ADIR12036,Portarrollo Jumbo Abs Negro Translucido,7506434226847,100,5,Caja Master de 20 Piezas
ADIR12109,Estante Metalico,7506434228872,87,87,N/A
ADIR13200,Sopladora Gasolina Tipo Mochila 43CC,7506434221453,18,18,N/A
ADIR13203,Soplador Inalámbrico 20V,7506434225413,100,17,Caja Master de 6 Piezas
ADIR13204,Cortasetos Inalámbrico 20V,7506434227356,80,20,Caja Master de 4 Piezas
ADIR13240,Podadora Gasolina,7506434231247,15,15,N/A
ADIR13423,,,,,
ADIR1951,Aspiradora de Acero Inoxidable,7506434211942,35,35,N/A
ADIR2071,,,,,
ADIR223,Desbrozadora Elec. C/Mango Extend. 350 W,7502219800943,72,9,Caja Master de 8 Piezas
ADIR226-A,Desbrozadora Con Motor A Gasolina 52 CC,7502265236857,30,30,N/A
ADIR241,Compresor Aire t/hamburguesa 1/2 hp T12,7506434221477,24,24,N/A
ADIR411,Hidro lavadora Alta Presión,7502265241509,60,60,N/A
ADIR256,Juego 22 Llaves Comb. STD/MM. 1/4-7/8 - 6,7502219800608,100,13,Caja Master de 8 piezas
ADIR350,Fumigadora Agricola de Mochila,7502219800479,50,50,N/A
ADIR3850,Bomba Elec. Periferica 1/2 HP TULPLUS,7506434226267,100,100,N/A
ADIR411,Hidrolavadora Alta Presion,7502265241509,70,70,N/A
ADIR658,Mini compresor de aire 300 PSI,,26,2,N/A
ADIR6710,Careta Electronica para Soldar Freedom EAGL,7502265244784,20,20,Caja Master de 4 piezas
ADIR6770,Careta Electronica para Soldar Futbol TULPL,7506434217616,128,32,Caja Master de 4 piezas
ADIR658,Mini Compresor De Aire 300 PSI,,26,2,Caja Master de 13 Piezas
ADIR830,Maquina Trozadora de Metales 14in,7502219801674,24,24,N/A
ADIR920,Gato Hidráulico 2 Toneladas,7503003849919,150,150,N/A
AM1C10,,,,,
AM1C13,,,,,
AM1C17,,,,,
AM1C22,,,,,
AM1C8,,,,,
AM2C13,Arenero Domo para Gato de Plastico de 35*32*50cm Naranja,7503049746319,280,28,Caja Master de 10 piezas
AM2C17,Arenero Domo para Gato de Plastico de 35*32*50cm Cafe,7503049746319,280,28,Caja Master de 10 piezas
AM2C22,Arenero Domo para Gato de Plastico de 35*32*50cm Rosa,7503049746296,280,28,Caaja Master de 10 piezas
AM2C8,Arenero Domo para Gato de Plastico de 35*32*50cm Azul,7503049746272,280,28,Caja Master de 10 piezas
AM2C9,Arenero Domo para Gato de Plastico de 35*32*50cm Marino,7503049746302,280,28,Caja Master de 10 piezas
BB10C4,,,,,
BB17C22,,,,,
BB17C31,,,,,
BB17C8,,,,,
BB20C10,,,,,
BB21C39,Gimnasio para Bebe de 73*58*40 LZ-948 Arcoiris,7503049746654,200,200,N/A
BB21C56,Gimnasio para Bebe de 73*58*40 LZ-925 Azul/Blanco,7503049746609,115,115,N/A
BB21C8,Gimnasio para Bebe de 73*58*40 LZ-932 Azul,7503049746630,200,200,N/A
BB22C22,Andadera para Bebé Sencilla Rosa,7503050000000,63,9,Caja Master de 7 piezas
BB22C8,Andadera para Bebé Sencilla Azul,7503050000000,42,6,Caja Master de 7 piezas
BB24C4,Carriola-Triciclo Infantil con Protector Solar Mod.ND-YL Gris,7503049746739,20,20,N/A
BB24C8,Carriola-Triciclo Infantil con Protector Solar Mod.ND-YL Azul,7503049746722,20,20,N/A
BB25C1,Silla Mecedora Musical con juguetes para Bebe Mod. LB,7503049746838,135,9,Master
BB25C22,Silla Mecedora Musical con juguetes para Bebe Mod. LB,7503049746746,135,9,Master
BB25C31,Silla Mecedora Musical con juguetes para Bebe Mod. LB,,135,9,Master
BB25C4,Silla Mecedora Musical con juguetes para Bebe Mod. LB,7503049746760,135,9,Master
BB26C22,Carriola para Bebé Basica ND-AT Rosa,7503050822187,84,14,Caja Master de 6 Piezas
BB26C31,Carriola para Bebé Basica ND-AT Verde,7503050822064,84,14,Caja Master de 6 Piezas
BB26C4,Carriola para Bebé Basica ND-AT Gris,7503050822088,84,14,Caja Master de 6 Piezas
BB26C7,Carriola para Bebé Basica ND-AT Beige,7503050822071,84,14,Caja Master de 6 Piezas
BB2C8,,,,,
BB3C22,Silla Mecedora Electrica Bebé Rosa,7503041710172,70,70,N/A
BB3C4,Mecedora Electrica para Bebé Gris,7503040000000,55,55,N/A
BB3C8,Mecedora Electrica para Bebé Azul,7503040000000,55,55,N/A
BB5C7,,,,,
BB6C22,Andadera para Bebe 2 con musica y juguetes rosa,7503041930884,66,66,N/A
BB6C8,Andadera para Bebe 2 con musica y juguetes azul,7503041930877,66,66,N/A
BC9C1,,,,,
DF1C1,Trampolin 55 Color Negro,7503042245635,55,55,N/A
DF1C8,Trampolin 55 Color Azul,7503042245642,55,55,N/A
DF2C1,Báscula Digital para Baño,7503042245659,720,36,20
DF4C12,,,,,
DF4C13,,,,,
DF4C22,,,,,
EA1C1,,,,,
EA2C1,,,,,
EA3C1,,,,,
EA3C4,,,,,
EA3C8,,,,,
EL4C6,Maquina para Waffles de 110V AY,7503044475368,54,54,
EL8C5,Cafetera Tetera Metalica Electrica de 1000w y 1.8l Plata,7503049746395,320,20,Master
EL10C1,Refrigerador BC-46 Negro,7503050822033,24,24,N/A
EL11C1,Campana Extractor de 50cm Negra,7503050822040,72,72,N/A
EL11C5,Campana Extractor de 50cm Plata,7503050822057,72,72,N/A
EL12C1,Frigobar JC-70,7503050822507,12,12,N/A
EL13C4,Refrigerador BCD-86 Gris,7503050822576,18,18,N/A
EL13C5,Refrigerador BCD-86 Plata,7503050822569,18,18,N/A
EL14C6,Congelador BD-150C Blanco,7503050822583,12,12,N/A
EL15C1,Licuadora de 1350W de 2l de Plastico Negra,7503051484094,108,18,6
EL15C12,Licuadora de 1350W de 2l de Plastico Roja,7503051484100,108,18,6
EL3C6,Calentador de Paso de 6L Blanco,7503044475351,78,78,N/A
EL8C5,Cafetera Tetera Metalica Electrica de 1000w y 1.8l Plata,7503049746395,320,20,16
EL9C1,Refrigerador BC-90 Negro,7503050822026,12,12,N/A
ET1C1,,,,,
ET2C1,PANTALLAS LED 43,7503050822538,48,48,N/A
HG103C1,Zapatera 9 peldaños 162*58*28cm Negra,7503044894046,200,20,15
HG103C17,Zapatera de Tela 9 Peldaños Café,7503044894060,200,20,10
HG103C4,Zapatera de Tela 9 Peldaños Gris,7503044894060,300,20,15
HG103C9,Zapatera de Tela 9 Peldaños Marino,7503044894053,300,20,15
HG10C1,Mesa Metalica Plegable con 4 Bancos de Tela Negra,7503041710301,90,90,N/A
HG123C1,,,,,
HG123C4,Gancho para ropa de niño terciopelo Gris,7503045663542,196,196,N/A
HG126C11,Colchoneta King de Memory Foam de 5cm,7503045663764,48,12,4
HG127C1,Set de Dos Bancos de Plastico para Bar Acolchonados Negro,7503045663795,35,35,N/A
HG127C4,Set de Dos Bancos de Plastico para Bar Acolchonados Gris,7503045663771,35,35,N/A
HG127C6,Set de Dos Bancos de Plastico para Bar Acolchonados Blanco,7503045663788,35,35,N/A
HG12C1,Trapeador con Cubeta Negro,7503041710400,200,8,25
HG12C24,,,,,
HG131C1,,,,,
HG131C4,,,,,
HG131C6,,,,,
HG132C1,Set de Bancos Bar Ejecutivos Negros de 53*47*45,7503045663986,16,16,N/A
HG134C1,,,,,
HG135C1,,,,,
HG137C1,Zapatera de Tela de 6 peldaños Doble de 118*25*104cm Negra,7503046913226,200,20,10
HG137C17,Zapatera de Tela de 6 peldaños Doble de 118*25*104cm Café,7503046913257,200,20,10
HG137C20,,,,,
HG137C4,Zapatera de Tela de 6 peldaños Doble de 118*25*104cm Gris,7503046913219,200,20,10
HG137C9,,,,,
HG140C1,Silla Metalica Plegable Acojinada Negra,7503046913356,96,16,6
HG141C1,,,,,
HG143C1,Set de Bancos Sin Respaldo Acojinados Negro,7503046913936,28,28,N/A
HG149C6,Ventilador de Torre 34 Blanco,7503049746371,90,90,N/A
HG150C17,Armario para Ropa de Tela Café,7503049746432,120,12,10
HG150C4,Armario para Ropa de Tela Gris,7503049746401,120,12,10
HG151C1,Mesa desayunador de MDF de 60*60*74 Negra,7503049746470,33,33,N/A
HG151C4,Mesa desayunador de MDF de 60*60*74 Gris,7503049746494,33,33,N/A
HG151C6,Mesa desayunador de MDF de 60*60*74 Blanca,7503049746456,33,33,N/A
HG152C1,Mesa desayunador de MDF de 80*80*74 Negra,7503049746487,28,28,N/A
HG152C4,Mesa desayunador de MDF de 80*80*74 Gris,7503049746500,28,28,N/A
HG152C6,Mesa desayunador de MDF de 80*80*74 Blanca,7503049746463,28,28,N/A
HG153C1,Silla para Comedor de Vinipiel 40*37*96cm set de 4 pzas. Negra,7503049746517,20,20,N/A
HG153C4,Silla para Comedor de Vinipiel 40*37*96cm set de 4 pzas. Gris,7503049746531,20,20,N/A
HG153C6,Silla para Comedor de Vinipiel 40*37*96cm set de 4 pzas. Blanca,7503049746524,20,20,N/A